Date,Regular,Diesel
2022-09-05,3.79,5.07
2022-09-06,3.78,5.06
2022-09-07,3.76,5.05
2022-09-08,3.75,5.04
2022-09-09,3.74,5.03
2022-09-10,3.72,5.02
2022-09-11,3.72,5.01
2022-09-12,3.72,5.01
2022-09-13,3.71,5
2022-09-14,3.7,5
2022-09-15,3.7,4.99
2022-09-16,3.69,4.98
2022-09-17,3.68,4.97
2022-09-18,3.68,4.96
2022-09-19,3.68,4.95
2022-09-20,3.67,4.94
2022-09-21,3.68,4.93
2022-09-22,3.68,4.92
2022-09-23,3.69,4.91
2022-09-24,3.7,4.91
2022-09-25,3.71,4.91
2022-09-26,3.73,4.9
2022-09-27,3.75,4.89
2022-09-28,3.77,4.88
2022-09-29,3.78,4.88
2022-09-30,3.8,4.88
2022-10-01,3.8,4.87
2022-10-02,3.8,4.87
2022-10-03,3.8,4.87
2022-10-04,3.81,4.86
2022-10-05,3.83,4.87
2022-10-06,3.87,4.88
2022-10-07,3.89,4.92
2022-10-08,3.9,4.99
2022-10-09,3.91,5.03
2022-10-10,3.92,5.06
2022-10-11,3.92,5.12
2022-10-12,3.92,5.16
2022-10-13,3.91,5.19
2022-10-14,3.9,5.19
2022-10-15,3.89,5.25
2022-10-16,3.89,5.27
2022-10-17,3.89,5.28
2022-10-18,3.87,5.3
2022-10-19,3.85,5.32
2022-10-20,3.84,5.34
2022-10-21,3.82,5.34
2022-10-22,3.8,5.33
2022-10-23,3.8,5.33
2022-10-24,3.79,5.33
2022-10-25,3.78,5.32
2022-10-26,3.76,5.32
2022-10-27,3.76,5.31
2022-10-28,3.76,5.31
2022-10-29,3.76,5.31
2022-10-30,3.76,5.31
2022-10-31,3.76,5.31
2022-11-01,3.76,5.31
2022-11-02,3.77,5.31
2022-11-03,3.78,5.31
2022-11-04,3.79,5.31
2022-11-05,3.8,5.33
2022-11-06,3.8,5.33
2022-11-07,3.8,5.34
2022-11-08,3.8,5.35
2022-11-09,3.81,5.36
2022-11-10,3.8,5.36
2022-11-11,3.79,5.37
2022-11-12,3.78,5.37
2022-11-13,3.78,5.36
2022-11-14,3.77,5.36
2022-11-15,3.76,5.36
2022-11-16,3.74,5.35
2022-11-17,3.73,5.34
2022-11-18,3.71,5.33
2022-11-19,3.68,5.32
2022-11-20,3.67,5.31
2022-11-21,3.66,5.3
2022-11-22,3.64,5.29
2022-11-23,3.61,5.27
2022-11-24,3.59,5.25
2022-11-25,3.58,5.25
2022-11-26,3.57,5.23
2022-11-27,3.56,5.23
2022-11-28,3.55,5.22
2022-11-29,3.52,5.2
2022-11-30,3.5,5.18
2022-12-01,3.47,5.15
2022-12-02,3.45,5.13
2022-12-03,3.43,5.11
2022-12-04,3.41,5.1
2022-12-05,3.4,5.08
